지역명,동,평균
서울특별시 종로구 사직동,사직동,37.33333333
서울특별시 종로구 삼청동,삼청동,11.66666667
서울특별시 종로구 부암동,부암동,42.16666667
서울특별시 종로구 평창동,평창동,67.66666667
서울특별시 종로구 무악동,무악동,38
서울특별시 종로구 교남동,교남동,29.5
서울특별시 종로구 가회동,가회동,15.66666667
서울특별시 종로구 종로1·2·3·4가동,종로1·2·3·4가동,44.83333333
서울특별시 종로구 종로5·6가동,종로5·6가동,29
서울특별시 종로구 이화동,이화동,36
서울특별시 종로구 창신1동,창신1동,30.16666667
서울특별시 종로구 창신2동,창신2동,65.33333333
서울특별시 종로구 창신3동,창신3동,30.33333333
서울특별시 종로구 숭인1동,숭인1동,25.66666667
서울특별시 종로구 숭인2동,숭인2동,54
서울특별시 종로구 청운효자동,청운효자동,114.8333333
서울특별시 종로구 혜화동,혜화동,61.5
서울특별시 중구 소공동,소공동,5.166666667
서울특별시 중구 회현동,회현동,72.33333333
서울특별시 중구 명동,명동,24.66666667
서울특별시 중구 필동,필동,31.83333333
서울특별시 중구 장충동,장충동,23
서울특별시 중구 광희동,광희동,31.33333333
서울특별시 중구 을지로동,을지로동,11.16666667
서울특별시 중구 신당5동,신당5동,47.83333333
서울특별시 중구 황학동,황학동,60.16666667
서울특별시 중구 중림동,중림동,76.5
서울특별시 중구 신당동,신당동,49.33333333
서울특별시 중구 다산동,다산동,74.33333333
서울특별시 중구 약수동,약수동,103.5
서울특별시 중구 청구동,청구동,70.66666667
서울특별시 중구 동화동,동화동,44.33333333
서울특별시 용산구 후암동,후암동,95.66666667
서울특별시 용산구 용산2가동,용산2가동,54
서울특별시 용산구 남영동,남영동,80
서울특별시 용산구 원효로2동,원효로2동,63.5
서울특별시 용산구 효창동,효창동,40.33333333
서울특별시 용산구 용문동,용문동,49.5
서울특별시 용산구 이촌1동,이촌1동,58.5
서울특별시 용산구 이촌2동,이촌2동,35.33333333
서울특별시 용산구 이태원1동,이태원1동,20
서울특별시 용산구 이태원2동,이태원2동,42.83333333
서울특별시 용산구 서빙고동,서빙고동,37.5
서울특별시 용산구 보광동,보광동,89
서울특별시 용산구 청파동,청파동,121
서울특별시 용산구 원효로1동,원효로1동,59.5
서울특별시 용산구 한강로동,한강로동,73.33333333
서울특별시 용산구 한남동,한남동,70.5
서울특별시 성동구 왕십리2동,왕십리2동,69.83333333
서울특별시 성동구 마장동,마장동,98.83333333
서울특별시 성동구 사근동,사근동,37.66666667
서울특별시 성동구 행당1동,행당1동,57.83333333
서울특별시 성동구 행당2동,행당2동,105.3333333
서울특별시 성동구 응봉동,응봉동,57.66666667
서울특별시 성동구 금호1가동,금호1가동,69.5
서울특별시 성동구 금호4가동,금호4가동,55.33333333
서울특별시 성동구 성수1가1동,성수1가1동,66.33333333
서울특별시 성동구 성수1가2동,성수1가2동,50.16666667
서울특별시 성동구 성수2가1동,성수2가1동,88.33333333
서울특별시 성동구 성수2가3동,성수2가3동,49.33333333
서울특별시 성동구 송정동,송정동,52.33333333
서울특별시 성동구 용답동,용답동,69.33333333
서울특별시 성동구 왕십리도선동,왕십리도선동,114.8333333
서울특별시 성동구 금호2·3가동,금호2·3가동,89.33333333
서울특별시 성동구 옥수동,옥수동,68.66666667
서울특별시 광진구 화양동,화양동,75
서울특별시 광진구 군자동,군자동,76
서울특별시 광진구 중곡1동,중곡1동,65.83333333
서울특별시 광진구 중곡2동,중곡2동,87.5
서울특별시 광진구 중곡3동,중곡3동,84.33333333
서울특별시 광진구 중곡4동,중곡4동,143.1666667
서울특별시 광진구 능동,능동,43.83333333
서울특별시 광진구 구의1동,구의1동,100.3333333
서울특별시 광진구 구의2동,구의2동,123.1666667
서울특별시 광진구 구의3동,구의3동,69
서울특별시 광진구 광장동,광장동,80.5
서울특별시 광진구 자양1동,자양1동,111.6666667
서울특별시 광진구 자양2동,자양2동,90.16666667
서울특별시 광진구 자양3동,자양3동,83.5
서울특별시 광진구 자양4동,자양4동,96.66666667
서울특별시 동대문구 회기동,회기동,30
서울특별시 동대문구 휘경1동,휘경1동,64.33333333
서울특별시 동대문구 휘경2동,휘경2동,89.66666667
서울특별시 동대문구 청량리동,청량리동,136.6666667
서울특별시 동대문구 용신동,용신동,137.6666667
서울특별시 동대문구 제기동,제기동,143.3333333
서울특별시 동대문구 전농1동,전농1동,155.5
서울특별시 동대문구 전농2동,전농2동,83.66666667
서울특별시 동대문구 답십리1동,답십리1동,116.3333333
서울특별시 동대문구 답십리2동,답십리2동,155.8333333
서울특별시 동대문구 장안1동,장안1동,145.3333333
서울특별시 동대문구 장안2동,장안2동,101.8333333
서울특별시 동대문구 이문1동,이문1동,112.8333333
서울특별시 동대문구 이문2동,이문2동,106.8333333
서울특별시 중랑구 면목2동,면목2동,129.5
서울특별시 중랑구 면목4동,면목4동,116
서울특별시 중랑구 면목5동,면목5동,54.16666667
서울특별시 중랑구 면목7동,면목7동,116
서울특별시 중랑구 상봉1동,상봉1동,144.6666667
서울특별시 중랑구 상봉2동,상봉2동,104.3333333
서울특별시 중랑구 중화1동,중화1동,79.5
서울특별시 중랑구 중화2동,중화2동,166.6666667
서울특별시 중랑구 묵1동,묵1동,144.5
서울특별시 중랑구 묵2동,묵2동,90.33333333
서울특별시 중랑구 망우3동,망우3동,105.6666667
서울특별시 중랑구 신내1동,신내1동,184.6666667
서울특별시 중랑구 신내2동,신내2동,129.3333333
서울특별시 중랑구 면목본동,면목본동,180.5
서울특별시 중랑구 면목3·8동,면목3·8동,133.5
서울특별시 중랑구 망우본동,망우본동,167.5
서울특별시 성북구 돈암1동,돈암1동,70.66666667
서울특별시 성북구 돈암2동,돈암2동,76
서울특별시 성북구 안암동,안암동,63.5
서울특별시 성북구 보문동,보문동,67.83333333
서울특별시 성북구 정릉1동,정릉1동,75
서울특별시 성북구 정릉2동,정릉2동,100.1666667
서울특별시 성북구 정릉3동,정릉3동,79.83333333
서울특별시 성북구 정릉4동,정릉4동,106.5
서울특별시 성북구 길음1동,길음1동,117.8333333
서울특별시 성북구 길음2동,길음2동,55.5
서울특별시 성북구 월곡1동,월곡1동,120.6666667
서울특별시 성북구 월곡2동,월곡2동,99.16666667
서울특별시 성북구 장위1동,장위1동,116.8333333
서울특별시 성북구 장위2동,장위2동,75.16666667
서울특별시 성북구 장위3동,장위3동,72.83333333
서울특별시 성북구 성북동,성북동,82.66666667
서울특별시 성북구 삼선동,삼선동,107.5
서울특별시 성북구 동선동,동선동,94.66666667
서울특별시 성북구 종암동,종암동,151.3333333
서울특별시 성북구 석관동,석관동,195.3333333
서울특별시 강북구 번1동,번1동,117
서울특별시 강북구 번2동,번2동,139.5
서울특별시 강북구 번3동,번3동,193.3333333
서울특별시 강북구 수유1동,수유1동,201.3333333
서울특별시 강북구 수유2동,수유2동,128.3333333
서울특별시 강북구 수유3동,수유3동,125.8333333
서울특별시 강북구 삼양동,삼양동,185.6666667
서울특별시 강북구 미아동,미아동,135.5
서울특별시 강북구 송중동,송중동,160.6666667
서울특별시 강북구 송천동,송천동,172.6666667
서울특별시 강북구 삼각산동,삼각산동,148
서울특별시 강북구 우이동,우이동,104.3333333
서울특별시 강북구 인수동,인수동,188.1666667
서울특별시 도봉구 쌍문1동,쌍문1동,125
서울특별시 도봉구 쌍문2동,쌍문2동,111.1666667
서울특별시 도봉구 쌍문3동,쌍문3동,87.5
서울특별시 도봉구 쌍문4동,쌍문4동,68.33333333
서울특별시 도봉구 방학1동,방학1동,139.6666667
서울특별시 도봉구 방학2동,방학2동,138
서울특별시 도봉구 방학3동,방학3동,97.83333333
서울특별시 도봉구 창1동,창1동,105.5
서울특별시 도봉구 창2동,창2동,146.8333333
서울특별시 도봉구 창3동,창3동,85
서울특별시 도봉구 창4동,창4동,105.8333333
서울특별시 도봉구 창5동,창5동,109
서울특별시 도봉구 도봉1동,도봉1동,151
서울특별시 도봉구 도봉2동,도봉2동,156.5
서울특별시 노원구 월계1동,월계1동,91.83333333
서울특별시 노원구 월계2동,월계2동,203.6666667
서울특별시 노원구 월계3동,월계3동,192
서울특별시 노원구 공릉2동,공릉2동,150.1666667
서울특별시 노원구 하계1동,하계1동,190.8333333
서울특별시 노원구 하계2동,하계2동,108.5
서울특별시 노원구 중계본동,중계본동,67.5
서울특별시 노원구 중계1동,중계1동,78.5
서울특별시 노원구 중계4동,중계4동,147.6666667
서울특별시 노원구 상계1동,상계1동,236.1666667
서울특별시 노원구 상계2동,상계2동,87.16666667
서울특별시 노원구 상계5동,상계5동,145.5
서울특별시 노원구 상계8동,상계8동,97
서울특별시 노원구 상계9동,상계9동,77.33333333
서울특별시 노원구 상계10동,상계10동,51.33333333
서울특별시 노원구 상계3·4동,상계3·4동,178.5
서울특별시 노원구 상계6·7동,상계6·7동,141
서울특별시 노원구 중계2·3동,중계2·3동,321.6666667
서울특별시 노원구 공릉1동,공릉1동,213.6666667
서울특별시 은평구 녹번동,녹번동,165.3333333
서울특별시 은평구 불광1동,불광1동,207.8333333
서울특별시 은평구 갈현1동,갈현1동,126.8333333
서울특별시 은평구 갈현2동,갈현2동,138.5
서울특별시 은평구 구산동,구산동,148.1666667
서울특별시 은평구 대조동,대조동,155.1666667
서울특별시 은평구 응암1동,응암1동,139.6666667
서울특별시 은평구 응암2동,응암2동,93.33333333
서울특별시 은평구 신사1동,신사1동,141.5
서울특별시 은평구 신사2동,신사2동,97.16666667
서울특별시 은평구 증산동,증산동,78.5
서울특별시 은평구 수색동,수색동,78.83333333
서울특별시 은평구 진관동,진관동,212.6666667
서울특별시 은평구 불광2동,불광2동,182.5
서울특별시 은평구 응암3동,응암3동,147
서울특별시 은평구 역촌동,역촌동,224.6666667
서울특별시 서대문구 천연동,천연동,85.16666667
서울특별시 서대문구 홍제1동,홍제1동,100.1666667
서울특별시 서대문구 홍제3동,홍제3동,97
서울특별시 서대문구 홍제2동,홍제2동,76.33333333
서울특별시 서대문구 홍은1동,홍은1동,106.3333333
서울특별시 서대문구 홍은2동,홍은2동,138.8333333
서울특별시 서대문구 남가좌1동,남가좌1동,49.33333333
서울특별시 서대문구 남가좌2동,남가좌2동,104.5
서울특별시 서대문구 북가좌1동,북가좌1동,76.5
서울특별시 서대문구 북가좌2동,북가좌2동,156.8333333
서울특별시 서대문구 충현동,충현동,94.16666667
서울특별시 서대문구 북아현동,북아현동,60.66666667
서울특별시 서대문구 신촌동,신촌동,53.33333333
서울특별시 서대문구 연희동,연희동,143
서울특별시 마포구 용강동,용강동,67.33333333
서울특별시 마포구 대흥동,대흥동,48
서울특별시 마포구 염리동,염리동,63.33333333
서울특별시 마포구 신수동,신수동,72.33333333
서울특별시 마포구 서교동,서교동,95.83333333
서울특별시 마포구 합정동,합정동,67.16666667
서울특별시 마포구 망원1동,망원1동,100
서울특별시 마포구 망원2동,망원2동,87.5
서울특별시 마포구 연남동,연남동,71
서울특별시 마포구 성산1동,성산1동,78.83333333
서울특별시 마포구 성산2동,성산2동,216.3333333
서울특별시 마포구 상암동,상암동,131.5
서울특별시 마포구 도화동,도화동,98.83333333
서울특별시 마포구 서강동,서강동,70.83333333
서울특별시 마포구 공덕동,공덕동,188.3333333
서울특별시 마포구 아현동,아현동,75
서울특별시 양천구 목1동,목1동,71.5
서울특별시 양천구 목2동,목2동,118.8333333
서울특별시 양천구 목3동,목3동,74
서울특별시 양천구 목4동,목4동,94.83333333
서울특별시 양천구 신월1동,신월1동,127
서울특별시 양천구 신월2동,신월2동,103.3333333
서울특별시 양천구 신월3동,신월3동,89.66666667
서울특별시 양천구 신월4동,신월4동,66.16666667
서울특별시 양천구 신월5동,신월5동,81.16666667
서울특별시 양천구 신월6동,신월6동,23.16666667
서울특별시 양천구 신월7동,신월7동,108.3333333
서울특별시 양천구 신정1동,신정1동,65.33333333
서울특별시 양천구 신정2동,신정2동,48.5
서울특별시 양천구 신정3동,신정3동,217.6666667
서울특별시 양천구 신정6동,신정6동,52.5
서울특별시 양천구 신정7동,신정7동,135.1666667
서울특별시 양천구 목5동,목5동,67.83333333
서울특별시 양천구 신정4동,신정4동,176.8333333
서울특별시 강서구 염창동,염창동,117.3333333
서울특별시 강서구 등촌1동,등촌1동,73.16666667
서울특별시 강서구 등촌2동,등촌2동,62
서울특별시 강서구 등촌3동,등촌3동,361.6666667
서울특별시 강서구 화곡본동,화곡본동,142
서울특별시 강서구 화곡2동,화곡2동,87.16666667
서울특별시 강서구 화곡3동,화곡3동,91.33333333
서울특별시 강서구 화곡4동,화곡4동,98.5
서울특별시 강서구 화곡6동,화곡6동,106.5
서울특별시 강서구 화곡8동,화곡8동,111
서울특별시 강서구 가양1동,가양1동,85.5
서울특별시 강서구 가양2동,가양2동,193
서울특별시 강서구 가양3동,가양3동,136.1666667
서울특별시 강서구 발산1동,발산1동,146.1666667
서울특별시 강서구 공항동,공항동,99.66666667
서울특별시 강서구 방화1동,방화1동,193.8333333
서울특별시 강서구 방화2동,방화2동,149.1666667
서울특별시 강서구 방화3동,방화3동,177.1666667
서울특별시 강서구 화곡1동,화곡1동,257.8333333
서울특별시 강서구 우장산동,우장산동,140.5
서울특별시 구로구 신도림동,신도림동,105.5
서울특별시 구로구 구로1동,구로1동,66.5
서울특별시 구로구 구로3동,구로3동,103.1666667
서울특별시 구로구 구로4동,구로4동,156.5
서울특별시 구로구 구로5동,구로5동,125.8333333
서울특별시 구로구 고척1동,고척1동,99.5
서울특별시 구로구 고척2동,고척2동,140.5
서울특별시 구로구 개봉2동,개봉2동,146.8333333
서울특별시 구로구 개봉3동,개봉3동,102.3333333
서울특별시 구로구 오류1동,오류1동,117.3333333
서울특별시 구로구 오류2동,오류2동,201.1666667
서울특별시 구로구 수궁동,수궁동,103.1666667
서울특별시 구로구 가리봉동,가리봉동,86.16666667
서울특별시 구로구 구로2동,구로2동,159.8333333
서울특별시 구로구 개봉1동,개봉1동,166.1666667
서울특별시 금천구 가산동,가산동,70.33333333
서울특별시 금천구 독산1동,독산1동,200.3333333
서울특별시 금천구 독산2동,독산2동,91.5
서울특별시 금천구 독산3동,독산3동,131.5
서울특별시 금천구 독산4동,독산4동,88.83333333
서울특별시 금천구 시흥1동,시흥1동,172.8333333
서울특별시 금천구 시흥2동,시흥2동,111.3333333
서울특별시 금천구 시흥3동,시흥3동,49.5
서울특별시 금천구 시흥4동,시흥4동,125.3333333
서울특별시 금천구 시흥5동,시흥5동,135.5
서울특별시 영등포구 여의동,여의동,92.16666667
서울특별시 영등포구 당산1동,당산1동,103.8333333
서울특별시 영등포구 당산2동,당산2동,119.8333333
서울특별시 영등포구 양평1동,양평1동,77.5
서울특별시 영등포구 양평2동,양평2동,62.5
서울특별시 영등포구 신길1동,신길1동,96.16666667
서울특별시 영등포구 신길3동,신길3동,91.33333333
서울특별시 영등포구 신길4동,신길4동,57
서울특별시 영등포구 신길5동,신길5동,57.5
서울특별시 영등포구 신길6동,신길6동,84.33333333
서울특별시 영등포구 신길7동,신길7동,60.16666667
서울특별시 영등포구 대림1동,대림1동,86.16666667
서울특별시 영등포구 대림2동,대림2동,61.16666667
서울특별시 영등포구 대림3동,대림3동,118.5
서울특별시 영등포구 영등포본동,영등포본동,130.1666667
서울특별시 영등포구 영등포동,영등포동,107.8333333
서울특별시 영등포구 도림동,도림동,111.6666667
서울특별시 영등포구 문래동,문래동,91.16666667
서울특별시 동작구 노량진2동,노량진2동,83.83333333
서울특별시 동작구 상도1동,상도1동,209.1666667
서울특별시 동작구 상도2동,상도2동,98
서울특별시 동작구 상도3동,상도3동,109.1666667
서울특별시 동작구 상도4동,상도4동,135.1666667
서울특별시 동작구 사당1동,사당1동,94.5
서울특별시 동작구 사당3동,사당3동,72.16666667
서울특별시 동작구 사당4동,사당4동,70.66666667
서울특별시 동작구 사당5동,사당5동,55
서울특별시 동작구 대방동,대방동,160
서울특별시 동작구 신대방1동,신대방1동,79.5
서울특별시 동작구 신대방2동,신대방2동,67.16666667
서울특별시 동작구 흑석동,흑석동,117.1666667
서울특별시 동작구 노량진1동,노량진1동,132.8333333
서울특별시 동작구 사당2동,사당2동,116.8333333
서울특별시 관악구 보라매동,보라매동,126.8333333
서울특별시 관악구 청림동,청림동,78.66666667
서울특별시 관악구 행운동,행운동,118.5
서울특별시 관악구 낙성대동,낙성대동,48.5
서울특별시 관악구 중앙동,중앙동,71.33333333
서울특별시 관악구 인헌동,인헌동,91.66666667
서울특별시 관악구 남현동,남현동,53.66666667
서울특별시 관악구 서원동,서원동,113.3333333
서울특별시 관악구 신원동,신원동,93.33333333
서울특별시 관악구 서림동,서림동,94
서울특별시 관악구 신사동,신사동,110.1666667
서울특별시 관악구 신사동,신사동,110.1666667
서울특별시 강남구 신사동,신사동,31.83333333
서울특별시 강남구 신사동,신사동,31.83333333
서울특별시 관악구 신림동,신림동,89.66666667
서울특별시 관악구 난향동,난향동,77
서울특별시 관악구 조원동,조원동,88.83333333
서울특별시 관악구 대학동,대학동,86.5
서울특별시 관악구 은천동,은천동,199.1666667
서울특별시 관악구 성현동,성현동,171.8333333
서울특별시 관악구 청룡동,청룡동,114.5
서울특별시 관악구 난곡동,난곡동,189.3333333
서울특별시 관악구 삼성동,삼성동,132.8333333
서울특별시 관악구 미성동,미성동,154.8333333
서울특별시 서초구 서초1동,서초1동,44.83333333
서울특별시 서초구 서초2동,서초2동,40.66666667
서울특별시 서초구 서초3동,서초3동,83.33333333
서울특별시 서초구 서초4동,서초4동,45.83333333
서울특별시 서초구 잠원동,잠원동,66.5
서울특별시 서초구 반포본동,반포본동,18
서울특별시 서초구 반포1동,반포1동,64
서울특별시 서초구 반포2동,반포2동,30.5
서울특별시 서초구 반포3동,반포3동,33
서울특별시 서초구 반포4동,반포4동,37.83333333
서울특별시 서초구 방배본동,방배본동,60
서울특별시 서초구 방배1동,방배1동,62.66666667
서울특별시 서초구 방배2동,방배2동,92.33333333
서울특별시 서초구 방배3동,방배3동,65.66666667
서울특별시 서초구 방배4동,방배4동,105.1666667
서울특별시 서초구 양재1동,양재1동,197
서울특별시 서초구 양재2동,양재2동,69.5
서울특별시 서초구 내곡동,내곡동,104.8333333
서울특별시 강남구 논현1동,논현1동,88.5
서울특별시 강남구 논현2동,논현2동,63.16666667
서울특별시 강남구 삼성1동,삼성1동,26.33333333
서울특별시 강남구 삼성2동,삼성2동,68
서울특별시 강남구 대치1동,대치1동,31.16666667
서울특별시 강남구 대치4동,대치4동,39.33333333
서울특별시 강남구 역삼1동,역삼1동,84.66666667
서울특별시 강남구 역삼2동,역삼2동,74.5
서울특별시 강남구 도곡1동,도곡1동,41.33333333
서울특별시 강남구 도곡2동,도곡2동,49.83333333
서울특별시 강남구 개포1동,개포1동,40.16666667
서울특별시 강남구 개포4동,개포4동,58.33333333
서울특별시 강남구 일원본동,일원본동,43.5
서울특별시 강남구 일원1동,일원1동,102.6666667
서울특별시 강남구 일원2동,일원2동,118.6666667
서울특별시 강남구 수서동,수서동,213.6666667
서울특별시 강남구 세곡동,세곡동,204.3333333
서울특별시 강남구 압구정동,압구정동,51.66666667
서울특별시 강남구 청담동,청담동,71.33333333
서울특별시 강남구 대치2동,대치2동,63.66666667
서울특별시 강남구 개포2동,개포2동,48.83333333
서울특별시 송파구 풍납1동,풍납1동,80.16666667
서울특별시 송파구 풍납2동,풍납2동,78
서울특별시 송파구 거여1동,거여1동,69.83333333
서울특별시 송파구 거여2동,거여2동,91.16666667
서울특별시 송파구 마천1동,마천1동,127.6666667
서울특별시 송파구 마천2동,마천2동,125
서울특별시 송파구 방이1동,방이1동,47.83333333
서울특별시 송파구 방이2동,방이2동,82.66666667
서울특별시 송파구 오륜동,오륜동,27.33333333
서울특별시 송파구 오금동,오금동,133.1666667
서울특별시 송파구 송파1동,송파1동,88.5
서울특별시 송파구 송파2동,송파2동,53.83333333
서울특별시 송파구 석촌동,석촌동,96.33333333
서울특별시 송파구 삼전동,삼전동,98.83333333
서울특별시 송파구 가락본동,가락본동,75.5
서울특별시 송파구 가락1동,가락1동,17.16666667
서울특별시 송파구 가락2동,가락2동,111.6666667
서울특별시 송파구 문정1동,문정1동,50.66666667
서울특별시 송파구 문정2동,문정2동,42.5
서울특별시 송파구 장지동,장지동,139.3333333
서울특별시 송파구 위례동,위례동,62.33333333
서울특별시 송파구 잠실본동,잠실본동,87.16666667
서울특별시 송파구 잠실4동,잠실4동,46.5
서울특별시 송파구 잠실6동,잠실6동,43
서울특별시 송파구 잠실7동,잠실7동,23.83333333
서울특별시 송파구 잠실2동,잠실2동,68.5
서울특별시 송파구 잠실3동,잠실3동,81.5
서울특별시 강동구 강일동,강일동,163.3333333
서울특별시 강동구 상일동,상일동,54
서울특별시 강동구 명일1동,명일1동,74.33333333
서울특별시 강동구 명일2동,명일2동,55
서울특별시 강동구 고덕1동,고덕1동,71.33333333
서울특별시 강동구 고덕2동,고덕2동,58.83333333
서울특별시 강동구 암사2동,암사2동,59.5
서울특별시 강동구 암사3동,암사3동,44.16666667
서울특별시 강동구 천호1동,천호1동,138.5
서울특별시 강동구 천호3동,천호3동,144
서울특별시 강동구 성내1동,성내1동,69.83333333
서울특별시 강동구 성내2동,성내2동,109.5
서울특별시 강동구 성내3동,성내3동,90.16666667
서울특별시 강동구 둔촌1동,둔촌1동,15.33333333
서울특별시 강동구 둔촌2동,둔촌2동,86.66666667
서울특별시 강동구 암사1동,암사1동,186.8333333
서울특별시 강동구 천호2동,천호2동,202
서울특별시 강동구 길동,길동,211.6666667
서울특별시 구로구 항동,항동,49
