,지역명,동,평균,승차건수
0,서울특별시 종로구 사직동,사직동,37.33333333,8017.0
1,서울특별시 종로구 삼청동,삼청동,11.66666667,63.0
2,서울특별시 종로구 부암동,부암동,42.16666667,196.0
3,서울특별시 종로구 평창동,평창동,67.66666667,1001.0
4,서울특별시 종로구 무악동,무악동,38.0,58.0
5,서울특별시 종로구 교남동,교남동,29.5,14716.0
6,서울특별시 종로구 가회동,가회동,15.66666667,6.0
7,서울특별시 종로구 종로1·2·3·4가동,종로1·2·3·4가동,44.83333333,40774.0
8,서울특별시 종로구 종로5·6가동,종로5·6가동,29.0,261.0
9,서울특별시 종로구 이화동,이화동,36.0,70883.0
10,서울특별시 종로구 창신1동,창신1동,30.16666667,383.0
11,서울특별시 종로구 창신2동,창신2동,65.33333333,0.0
12,서울특별시 종로구 창신3동,창신3동,30.33333333,0.0
13,서울특별시 종로구 숭인1동,숭인1동,25.66666667,0.0
14,서울특별시 종로구 숭인2동,숭인2동,54.0,190.0
15,서울특별시 종로구 청운효자동,청운효자동,114.83333329999999,28135.0
16,서울특별시 종로구 혜화동,혜화동,61.5,445.0
17,서울특별시 중구 소공동,소공동,5.166666667,257.0
18,서울특별시 중구 회현동,회현동,72.33333333,7988.0
19,서울특별시 중구 명동,명동,24.66666667,11691.0
20,서울특별시 중구 필동,필동,31.83333333,137.0
21,서울특별시 중구 장충동,장충동,23.0,526.0
22,서울특별시 중구 광희동,광희동,31.33333333,4727.0
23,서울특별시 중구 을지로동,을지로동,11.16666667,14.0
24,서울특별시 중구 신당5동,신당5동,47.83333333,95.0
25,서울특별시 중구 황학동,황학동,60.16666667,305.0
26,서울특별시 중구 중림동,중림동,76.5,82.0
27,서울특별시 중구 신당동,신당동,49.33333333,0.0
28,서울특별시 중구 다산동,다산동,74.33333333,0.0
29,서울특별시 중구 약수동,약수동,103.5,0.0
30,서울특별시 중구 청구동,청구동,70.66666667,0.0
31,서울특별시 중구 동화동,동화동,44.33333333,0.0
32,서울특별시 용산구 후암동,후암동,95.66666667,68.0
33,서울특별시 용산구 용산2가동,용산2가동,54.0,4.0
34,서울특별시 용산구 남영동,남영동,80.0,6749.0
35,서울특별시 용산구 원효로2동,원효로2동,63.5,26.0
36,서울특별시 용산구 효창동,효창동,40.33333333,2390.0
37,서울특별시 용산구 용문동,용문동,49.5,10.0
38,서울특별시 용산구 이촌1동,이촌1동,58.5,292.0
39,서울특별시 용산구 이촌2동,이촌2동,35.33333333,11.0
40,서울특별시 용산구 이태원1동,이태원1동,20.0,52.0
41,서울특별시 용산구 이태원2동,이태원2동,42.83333333,0.0
42,서울특별시 용산구 서빙고동,서빙고동,37.5,3685.0
43,서울특별시 용산구 보광동,보광동,89.0,169.0
44,서울특별시 용산구 청파동,청파동,121.0,163.0
45,서울특별시 용산구 원효로1동,원효로1동,59.5,11.0
46,서울특별시 용산구 한강로동,한강로동,73.33333333,16244.0
47,서울특별시 용산구 한남동,한남동,70.5,2206.0
48,서울특별시 성동구 왕십리2동,왕십리2동,69.83333333,411.0
49,서울특별시 성동구 마장동,마장동,98.83333333,19439.0
50,서울특별시 성동구 사근동,사근동,37.66666667,7778.0
51,서울특별시 성동구 행당1동,행당1동,57.83333333,3172.0
52,서울특별시 성동구 행당2동,행당2동,105.33333329999999,158.0
53,서울특별시 성동구 응봉동,응봉동,57.66666667,0.0
54,서울특별시 성동구 금호1가동,금호1가동,69.5,83.0
55,서울특별시 성동구 금호4가동,금호4가동,55.33333333,12.0
56,서울특별시 성동구 성수1가1동,성수1가1동,66.33333333,2239.0
57,서울특별시 성동구 성수1가2동,성수1가2동,50.16666667,210.0
58,서울특별시 성동구 성수2가1동,성수2가1동,88.33333333,28.0
59,서울특별시 성동구 성수2가3동,성수2가3동,49.33333333,361.0
60,서울특별시 성동구 송정동,송정동,52.33333333,146.0
61,서울특별시 성동구 용답동,용답동,69.33333333,107.0
62,서울특별시 성동구 왕십리도선동,왕십리도선동,114.83333329999999,27768.0
63,서울특별시 성동구 금호2·3가동,금호2·3가동,89.33333333,76.0
64,서울특별시 성동구 옥수동,옥수동,68.66666667,16.0
65,서울특별시 광진구 화양동,화양동,75.0,15649.0
66,서울특별시 광진구 군자동,군자동,76.0,437.0
67,서울특별시 광진구 중곡1동,중곡1동,65.83333333,19.0
68,서울특별시 광진구 중곡2동,중곡2동,87.5,1715.0
69,서울특별시 광진구 중곡3동,중곡3동,84.33333333,374.0
70,서울특별시 광진구 중곡4동,중곡4동,143.16666669999998,1225.0
71,서울특별시 광진구 능동,능동,43.83333333,420.0
72,서울특별시 광진구 구의1동,구의1동,100.33333329999999,2115.0
73,서울특별시 광진구 구의2동,구의2동,123.16666670000001,57517.0
74,서울특별시 광진구 구의3동,구의3동,69.0,10417.0
75,서울특별시 광진구 광장동,광장동,80.5,120.0
76,서울특별시 광진구 자양1동,자양1동,111.66666670000001,616.0
77,서울특별시 광진구 자양2동,자양2동,90.16666667,115.0
78,서울특별시 광진구 자양3동,자양3동,83.5,1261.0
79,서울특별시 광진구 자양4동,자양4동,96.66666667,199.0
80,서울특별시 동대문구 회기동,회기동,30.0,21383.0
81,서울특별시 동대문구 휘경1동,휘경1동,64.33333333,209.0
82,서울특별시 동대문구 휘경2동,휘경2동,89.66666667,37492.0
83,서울특별시 동대문구 청량리동,청량리동,136.66666669999998,2000.0
84,서울특별시 동대문구 용신동,용신동,137.66666669999998,0.0
85,서울특별시 동대문구 제기동,제기동,143.33333330000002,0.0
86,서울특별시 동대문구 전농1동,전농1동,155.5,4.0
87,서울특별시 동대문구 전농2동,전농2동,83.66666667,12576.0
88,서울특별시 동대문구 답십리1동,답십리1동,116.33333329999999,63.0
89,서울특별시 동대문구 답십리2동,답십리2동,155.83333330000002,707.0
90,서울특별시 동대문구 장안1동,장안1동,145.33333330000002,2169.0
91,서울특별시 동대문구 장안2동,장안2동,101.83333329999999,595.0
92,서울특별시 동대문구 이문1동,이문1동,112.83333329999999,0.0
93,서울특별시 동대문구 이문2동,이문2동,106.83333329999999,123.0
94,서울특별시 중랑구 면목2동,면목2동,129.5,506.0
95,서울특별시 중랑구 면목4동,면목4동,116.0,719.0
96,서울특별시 중랑구 면목5동,면목5동,54.16666667,18.0
97,서울특별시 중랑구 면목7동,면목7동,116.0,35.0
98,서울특별시 중랑구 상봉1동,상봉1동,144.66666669999998,10152.0
99,서울특별시 중랑구 상봉2동,상봉2동,104.33333329999999,5212.0
100,서울특별시 중랑구 중화1동,중화1동,79.5,458.0
101,서울특별시 중랑구 중화2동,중화2동,166.66666669999998,1072.0
102,서울특별시 중랑구 묵1동,묵1동,144.5,17307.0
103,서울특별시 중랑구 묵2동,묵2동,90.33333333,186.0
104,서울특별시 중랑구 망우3동,망우3동,105.66666670000001,5.0
105,서울특별시 중랑구 신내1동,신내1동,184.66666669999998,62834.0
106,서울특별시 중랑구 신내2동,신내2동,129.3333333,13015.0
107,서울특별시 중랑구 면목본동,면목본동,180.5,703.0
108,서울특별시 중랑구 면목3·8동,면목3·8동,133.5,32950.0
109,서울특별시 중랑구 망우본동,망우본동,167.5,17695.0
110,서울특별시 성북구 돈암1동,돈암1동,70.66666667,42.0
111,서울특별시 성북구 돈암2동,돈암2동,76.0,143.0
112,서울특별시 성북구 안암동,안암동,63.5,13012.0
113,서울특별시 성북구 보문동,보문동,67.83333333,466.0
114,서울특별시 성북구 정릉1동,정릉1동,75.0,76.0
115,서울특별시 성북구 정릉2동,정릉2동,100.16666670000001,65.0
116,서울특별시 성북구 정릉3동,정릉3동,79.83333333,147.0
117,서울특별시 성북구 정릉4동,정릉4동,106.5,102.0
118,서울특별시 성북구 길음1동,길음1동,117.83333329999999,41509.0
119,서울특별시 성북구 길음2동,길음2동,55.5,5647.0
120,서울특별시 성북구 월곡1동,월곡1동,120.66666670000001,4060.0
121,서울특별시 성북구 월곡2동,월곡2동,99.16666667,20819.0
122,서울특별시 성북구 장위1동,장위1동,116.83333329999999,1006.0
123,서울특별시 성북구 장위2동,장위2동,75.16666667,667.0
124,서울특별시 성북구 장위3동,장위3동,72.83333333,17.0
125,서울특별시 성북구 성북동,성북동,82.66666667,118.0
126,서울특별시 성북구 삼선동,삼선동,107.5,6862.0
127,서울특별시 성북구 동선동,동선동,94.66666667,805.0
128,서울특별시 성북구 종암동,종암동,151.33333330000002,13101.0
129,서울특별시 성북구 석관동,석관동,195.33333330000002,4345.0
130,서울특별시 강북구 번1동,번1동,117.0,2575.0
131,서울특별시 강북구 번2동,번2동,139.5,32743.0
132,서울특별시 강북구 번3동,번3동,193.33333330000002,38672.0
133,서울특별시 강북구 수유1동,수유1동,201.33333330000002,3462.0
134,서울특별시 강북구 수유2동,수유2동,128.3333333,4630.0
135,서울특별시 강북구 수유3동,수유3동,125.83333329999999,4120.0
136,서울특별시 강북구 삼양동,삼양동,185.66666669999998,2225.0
137,서울특별시 강북구 미아동,미아동,135.5,1219.0
138,서울특별시 강북구 송중동,송중동,160.66666669999998,13285.0
139,서울특별시 강북구 송천동,송천동,172.66666669999998,4914.0
140,서울특별시 강북구 삼각산동,삼각산동,148.0,18378.0
141,서울특별시 강북구 우이동,우이동,104.33333329999999,2336.0
142,서울특별시 강북구 인수동,인수동,188.16666669999998,85260.0
143,서울특별시 도봉구 쌍문1동,쌍문1동,125.0,6344.0
144,서울특별시 도봉구 쌍문2동,쌍문2동,111.16666670000001,1091.0
145,서울특별시 도봉구 쌍문3동,쌍문3동,87.5,18216.0
146,서울특별시 도봉구 쌍문4동,쌍문4동,68.33333333,283.0
147,서울특별시 도봉구 방학1동,방학1동,139.66666669999998,21080.0
148,서울특별시 도봉구 방학2동,방학2동,138.0,166.0
149,서울특별시 도봉구 방학3동,방학3동,97.83333333,4720.0
150,서울특별시 도봉구 창1동,창1동,105.5,14773.0
151,서울특별시 도봉구 창2동,창2동,146.83333330000002,636.0
152,서울특별시 도봉구 창3동,창3동,85.0,575.0
153,서울특별시 도봉구 창4동,창4동,105.83333329999999,11986.0
154,서울특별시 도봉구 창5동,창5동,109.0,4789.0
155,서울특별시 도봉구 도봉1동,도봉1동,151.0,4756.0
156,서울특별시 도봉구 도봉2동,도봉2동,156.5,46596.0
157,서울특별시 노원구 월계1동,월계1동,91.83333333,16777.0
158,서울특별시 노원구 월계2동,월계2동,203.66666669999998,44518.0
159,서울특별시 노원구 월계3동,월계3동,192.0,36457.0
160,서울특별시 노원구 공릉2동,공릉2동,150.16666669999998,17298.0
161,서울특별시 노원구 하계1동,하계1동,190.83333330000002,132641.0
162,서울특별시 노원구 하계2동,하계2동,108.5,4365.0
163,서울특별시 노원구 중계본동,중계본동,67.5,1408.0
164,서울특별시 노원구 중계1동,중계1동,78.5,11400.0
165,서울특별시 노원구 중계4동,중계4동,147.66666669999998,18949.0
166,서울특별시 노원구 상계1동,상계1동,236.16666669999998,35463.0
167,서울특별시 노원구 상계2동,상계2동,87.16666667,38468.0
168,서울특별시 노원구 상계5동,상계5동,145.5,370.0
169,서울특별시 노원구 상계8동,상계8동,97.0,72.0
170,서울특별시 노원구 상계9동,상계9동,77.33333333,105.0
171,서울특별시 노원구 상계10동,상계10동,51.33333333,478.0
172,서울특별시 노원구 상계3·4동,상계3·4동,178.5,17776.0
173,서울특별시 노원구 상계6·7동,상계6·7동,141.0,137882.0
174,서울특별시 노원구 중계2·3동,중계2·3동,321.6666667,54306.0
175,서울특별시 노원구 공릉1동,공릉1동,213.66666669999998,0.0
176,서울특별시 은평구 녹번동,녹번동,165.33333330000002,2476.0
177,서울특별시 은평구 불광1동,불광1동,207.83333330000002,2622.0
178,서울특별시 은평구 갈현1동,갈현1동,126.83333329999999,243.0
179,서울특별시 은평구 갈현2동,갈현2동,138.5,1356.0
180,서울특별시 은평구 구산동,구산동,148.16666669999998,46107.0
181,서울특별시 은평구 대조동,대조동,155.16666669999998,2954.0
182,서울특별시 은평구 응암1동,응암1동,139.66666669999998,6058.0
183,서울특별시 은평구 응암2동,응암2동,93.33333333,19798.0
184,서울특별시 은평구 신사1동,신사1동,141.5,19408.0
185,서울특별시 은평구 신사2동,신사2동,97.16666667,181.0
186,서울특별시 은평구 증산동,증산동,78.5,594.0
187,서울특별시 은평구 수색동,수색동,78.83333333,76.0
188,서울특별시 은평구 진관동,진관동,212.66666669999998,31688.0
189,서울특별시 은평구 불광2동,불광2동,182.5,1256.0
190,서울특별시 은평구 응암3동,응암3동,147.0,3546.0
191,서울특별시 은평구 역촌동,역촌동,224.66666669999998,93565.0
192,서울특별시 서대문구 천연동,천연동,85.16666667,335.0
193,서울특별시 서대문구 홍제1동,홍제1동,100.16666670000001,0.0
194,서울특별시 서대문구 홍제3동,홍제3동,97.0,0.0
195,서울특별시 서대문구 홍제2동,홍제2동,76.33333333,0.0
196,서울특별시 서대문구 홍은1동,홍은1동,106.33333329999999,258.0
197,서울특별시 서대문구 홍은2동,홍은2동,138.83333330000002,23277.0
198,서울특별시 서대문구 남가좌1동,남가좌1동,49.33333333,421.0
199,서울특별시 서대문구 남가좌2동,남가좌2동,104.5,15778.0
200,서울특별시 서대문구 북가좌1동,북가좌1동,76.5,20.0
201,서울특별시 서대문구 북가좌2동,북가좌2동,156.83333330000002,5341.0
202,서울특별시 서대문구 충현동,충현동,94.16666667,7125.0
203,서울특별시 서대문구 북아현동,북아현동,60.66666667,7630.0
204,서울특별시 서대문구 신촌동,신촌동,53.33333333,131782.0
205,서울특별시 서대문구 연희동,연희동,143.0,59257.0
206,서울특별시 마포구 용강동,용강동,67.33333333,29.0
207,서울특별시 마포구 대흥동,대흥동,48.0,14160.0
208,서울특별시 마포구 염리동,염리동,63.33333333,6.0
209,서울특별시 마포구 신수동,신수동,72.33333333,3.0
210,서울특별시 마포구 서교동,서교동,95.83333333,12519.0
211,서울특별시 마포구 합정동,합정동,67.16666667,248.0
212,서울특별시 마포구 망원1동,망원1동,100.0,12918.0
213,서울특별시 마포구 망원2동,망원2동,87.5,5789.0
214,서울특별시 마포구 연남동,연남동,71.0,11.0
215,서울특별시 마포구 성산1동,성산1동,78.83333333,8774.0
216,서울특별시 마포구 성산2동,성산2동,216.33333330000002,86697.0
217,서울특별시 마포구 상암동,상암동,131.5,57579.0
218,서울특별시 마포구 도화동,도화동,98.83333333,832.0
219,서울특별시 마포구 서강동,서강동,70.83333333,408.0
220,서울특별시 마포구 공덕동,공덕동,188.33333330000002,2928.0
221,서울특별시 마포구 아현동,아현동,75.0,845.0
222,서울특별시 양천구 목1동,목1동,71.5,7442.0
223,서울특별시 양천구 목2동,목2동,118.83333329999999,350.0
224,서울특별시 양천구 목3동,목3동,74.0,587.0
225,서울특별시 양천구 목4동,목4동,94.83333333,599.0
226,서울특별시 양천구 신월1동,신월1동,127.0,629.0
227,서울특별시 양천구 신월2동,신월2동,103.33333329999999,44.0
228,서울특별시 양천구 신월3동,신월3동,89.66666667,73.0
229,서울특별시 양천구 신월4동,신월4동,66.16666667,70.0
230,서울특별시 양천구 신월5동,신월5동,81.16666667,111.0
231,서울특별시 양천구 신월6동,신월6동,23.16666667,76.0
232,서울특별시 양천구 신월7동,신월7동,108.33333329999999,1632.0
233,서울특별시 양천구 신정1동,신정1동,65.33333333,0.0
234,서울특별시 양천구 신정2동,신정2동,48.5,483.0
235,서울특별시 양천구 신정3동,신정3동,217.66666669999998,50325.0
236,서울특별시 양천구 신정6동,신정6동,52.5,36516.0
237,서울특별시 양천구 신정7동,신정7동,135.16666669999998,11364.0
238,서울특별시 양천구 목5동,목5동,67.83333333,24838.0
239,서울특별시 양천구 신정4동,신정4동,176.83333330000002,8231.0
240,서울특별시 강서구 염창동,염창동,117.33333329999999,1331.0
241,서울특별시 강서구 등촌1동,등촌1동,73.16666667,217.0
242,서울특별시 강서구 등촌2동,등촌2동,62.0,16.0
243,서울특별시 강서구 등촌3동,등촌3동,361.6666667,59109.0
244,서울특별시 강서구 화곡본동,화곡본동,142.0,526.0
245,서울특별시 강서구 화곡2동,화곡2동,87.16666667,32.0
