,지역명,동,평균,승차건수
246,서울특별시 강서구 화곡3동,화곡3동,91.33333333,80.0
247,서울특별시 강서구 화곡4동,화곡4동,98.5,66.0
248,서울특별시 강서구 화곡6동,화곡6동,106.5,3123.0
249,서울특별시 강서구 화곡8동,화곡8동,111.0,255.0
250,서울특별시 강서구 가양1동,가양1동,85.5,28081.0
251,서울특별시 강서구 가양2동,가양2동,193.0,42223.0
252,서울특별시 강서구 가양3동,가양3동,136.16666669999998,8666.0
253,서울특별시 강서구 발산1동,발산1동,146.16666669999998,17834.0
254,서울특별시 강서구 공항동,공항동,99.66666667,4334.0
255,서울특별시 강서구 방화1동,방화1동,193.83333330000002,58474.0
256,서울특별시 강서구 방화2동,방화2동,149.16666669999998,22194.0
257,서울특별시 강서구 방화3동,방화3동,177.16666669999998,18609.0
258,서울특별시 강서구 화곡1동,화곡1동,257.8333333,1887.0
259,서울특별시 강서구 우장산동,우장산동,140.5,11648.0
260,서울특별시 구로구 신도림동,신도림동,105.5,1908.0
261,서울특별시 구로구 구로1동,구로1동,66.5,0.0
262,서울특별시 구로구 구로3동,구로3동,103.16666670000001,8633.0
263,서울특별시 구로구 구로4동,구로4동,156.5,797.0
264,서울특별시 구로구 구로5동,구로5동,125.83333329999999,34629.0
265,서울특별시 구로구 고척1동,고척1동,99.5,5463.0
266,서울특별시 구로구 고척2동,고척2동,140.5,547.0
267,서울특별시 구로구 개봉2동,개봉2동,146.83333330000002,347.0
268,서울특별시 구로구 개봉3동,개봉3동,102.33333329999999,48.0
269,서울특별시 구로구 오류1동,오류1동,117.33333329999999,274.0
270,서울특별시 구로구 오류2동,오류2동,201.16666669999998,23610.0
271,서울특별시 구로구 수궁동,수궁동,103.16666670000001,12597.0
272,서울특별시 구로구 가리봉동,가리봉동,86.16666667,240.0
273,서울특별시 구로구 구로2동,구로2동,159.83333330000002,19950.0
274,서울특별시 구로구 개봉1동,개봉1동,166.16666669999998,8521.0
275,서울특별시 금천구 가산동,가산동,70.33333333,565.0
276,서울특별시 금천구 독산1동,독산1동,200.33333330000002,18547.0
277,서울특별시 금천구 독산2동,독산2동,91.5,71.0
278,서울특별시 금천구 독산3동,독산3동,131.5,2989.0
279,서울특별시 금천구 독산4동,독산4동,88.83333333,124.0
280,서울특별시 금천구 시흥1동,시흥1동,172.83333330000002,2332.0
281,서울특별시 금천구 시흥2동,시흥2동,111.33333329999999,525.0
282,서울특별시 금천구 시흥3동,시흥3동,49.5,5.0
283,서울특별시 금천구 시흥4동,시흥4동,125.33333329999999,78.0
284,서울특별시 금천구 시흥5동,시흥5동,135.5,40.0
285,서울특별시 영등포구 여의동,여의동,92.16666667,66371.0
286,서울특별시 영등포구 당산1동,당산1동,103.83333329999999,3668.0
287,서울특별시 영등포구 당산2동,당산2동,119.83333329999999,269.0
288,서울특별시 영등포구 양평1동,양평1동,77.5,1856.0
289,서울특별시 영등포구 양평2동,양평2동,62.5,832.0
290,서울특별시 영등포구 신길1동,신길1동,96.16666667,125.0
291,서울특별시 영등포구 신길3동,신길3동,91.33333333,341.0
292,서울특별시 영등포구 신길4동,신길4동,57.0,79.0
293,서울특별시 영등포구 신길5동,신길5동,57.5,88.0
294,서울특별시 영등포구 신길6동,신길6동,84.33333333,249.0
295,서울특별시 영등포구 신길7동,신길7동,60.16666667,435.0
296,서울특별시 영등포구 대림1동,대림1동,86.16666667,1482.0
297,서울특별시 영등포구 대림2동,대림2동,61.16666667,22.0
298,서울특별시 영등포구 대림3동,대림3동,118.5,27800.0
299,서울특별시 영등포구 영등포본동,영등포본동,130.1666667,1042.0
300,서울특별시 영등포구 영등포동,영등포동,107.83333329999999,64450.0
301,서울특별시 영등포구 도림동,도림동,111.66666670000001,324.0
302,서울특별시 영등포구 문래동,문래동,91.16666667,1032.0
303,서울특별시 동작구 노량진2동,노량진2동,83.83333333,60.0
304,서울특별시 동작구 상도1동,상도1동,209.16666669999998,7905.0
305,서울특별시 동작구 상도2동,상도2동,98.0,1888.0
306,서울특별시 동작구 상도3동,상도3동,109.16666670000001,73.0
307,서울특별시 동작구 상도4동,상도4동,135.16666669999998,84.0
308,서울특별시 동작구 사당1동,사당1동,94.5,7.0
309,서울특별시 동작구 사당3동,사당3동,72.16666667,53.0
310,서울특별시 동작구 사당4동,사당4동,70.66666667,5.0
311,서울특별시 동작구 사당5동,사당5동,55.0,16.0
312,서울특별시 동작구 대방동,대방동,160.0,13694.0
313,서울특별시 동작구 신대방1동,신대방1동,79.5,3506.0
314,서울특별시 동작구 신대방2동,신대방2동,67.16666667,61963.0
315,서울특별시 동작구 흑석동,흑석동,117.16666670000001,16669.0
316,서울특별시 동작구 노량진1동,노량진1동,132.8333333,1649.0
317,서울특별시 동작구 사당2동,사당2동,116.83333329999999,117.0
318,서울특별시 관악구 보라매동,보라매동,126.83333329999999,39583.0
319,서울특별시 관악구 청림동,청림동,78.66666667,175.0
320,서울특별시 관악구 행운동,행운동,118.5,1019.0
321,서울특별시 관악구 낙성대동,낙성대동,48.5,858.0
322,서울특별시 관악구 중앙동,중앙동,71.33333333,86.0
323,서울특별시 관악구 인헌동,인헌동,91.66666667,52.0
324,서울특별시 관악구 남현동,남현동,53.66666667,5.0
325,서울특별시 관악구 서원동,서원동,113.33333329999999,4695.0
326,서울특별시 관악구 신원동,신원동,93.33333333,292.0
327,서울특별시 관악구 서림동,서림동,94.0,239.0
328,서울특별시 관악구 신사동,신사동,110.16666670000001,620.0
329,서울특별시 관악구 신사동,신사동,110.16666670000001,620.0
330,서울특별시 강남구 신사동,신사동,31.83333333,620.0
331,서울특별시 강남구 신사동,신사동,31.83333333,620.0
332,서울특별시 관악구 신림동,신림동,89.66666667,528.0
333,서울특별시 관악구 난향동,난향동,77.0,768.0
334,서울특별시 관악구 조원동,조원동,88.83333333,6.0
335,서울특별시 관악구 대학동,대학동,86.5,495.0
336,서울특별시 관악구 은천동,은천동,199.16666669999998,10819.0
337,서울특별시 관악구 성현동,성현동,171.83333330000002,3339.0
338,서울특별시 관악구 청룡동,청룡동,114.5,1512.0
339,서울특별시 관악구 난곡동,난곡동,189.33333330000002,973.0
340,서울특별시 관악구 삼성동,삼성동,132.8333333,8550.0
341,서울특별시 관악구 미성동,미성동,154.83333330000002,1355.0
342,서울특별시 서초구 서초1동,서초1동,44.83333333,30520.0
343,서울특별시 서초구 서초2동,서초2동,40.66666667,146.0
344,서울특별시 서초구 서초3동,서초3동,83.33333333,5913.0
345,서울특별시 서초구 서초4동,서초4동,45.83333333,261.0
346,서울특별시 서초구 잠원동,잠원동,66.5,900.0
347,서울특별시 서초구 반포본동,반포본동,18.0,0.0
348,서울특별시 서초구 반포1동,반포1동,64.0,20.0
349,서울특별시 서초구 반포2동,반포2동,30.5,18.0
350,서울특별시 서초구 반포3동,반포3동,33.0,324.0
351,서울특별시 서초구 반포4동,반포4동,37.83333333,20313.0
352,서울특별시 서초구 방배본동,방배본동,60.0,15.0
353,서울특별시 서초구 방배1동,방배1동,62.66666667,0.0
354,서울특별시 서초구 방배2동,방배2동,92.33333333,796.0
355,서울특별시 서초구 방배3동,방배3동,65.66666667,96.0
356,서울특별시 서초구 방배4동,방배4동,105.16666670000001,644.0
357,서울특별시 서초구 양재1동,양재1동,197.0,27600.0
358,서울특별시 서초구 양재2동,양재2동,69.5,2261.0
359,서울특별시 서초구 내곡동,내곡동,104.83333329999999,9165.0
360,서울특별시 강남구 논현1동,논현1동,88.5,321.0
361,서울특별시 강남구 논현2동,논현2동,63.16666667,237.0
362,서울특별시 강남구 삼성1동,삼성1동,26.33333333,3727.0
363,서울특별시 강남구 삼성2동,삼성2동,68.0,77.0
364,서울특별시 강남구 대치1동,대치1동,31.16666667,167.0
365,서울특별시 강남구 대치4동,대치4동,39.33333333,35.0
366,서울특별시 강남구 역삼1동,역삼1동,84.66666667,20953.0
367,서울특별시 강남구 역삼2동,역삼2동,74.5,48.0
368,서울특별시 강남구 도곡1동,도곡1동,41.33333333,18604.0
369,서울특별시 강남구 도곡2동,도곡2동,49.83333333,13.0
370,서울특별시 강남구 개포1동,개포1동,40.16666667,0.0
371,서울특별시 강남구 개포4동,개포4동,58.33333333,28.0
372,서울특별시 강남구 일원본동,일원본동,43.5,13884.0
373,서울특별시 강남구 일원1동,일원1동,102.66666670000001,25414.0
374,서울특별시 강남구 일원2동,일원2동,118.66666670000001,9720.0
375,서울특별시 강남구 수서동,수서동,213.66666669999998,37678.0
376,서울특별시 강남구 세곡동,세곡동,204.33333330000002,40896.0
377,서울특별시 강남구 압구정동,압구정동,51.66666667,353.0
378,서울특별시 강남구 청담동,청담동,71.33333333,217.0
379,서울특별시 강남구 대치2동,대치2동,63.66666667,636.0
380,서울특별시 강남구 개포2동,개포2동,48.83333333,38.0
381,서울특별시 송파구 풍납1동,풍납1동,80.16666667,18.0
382,서울특별시 송파구 풍납2동,풍납2동,78.0,51504.0
383,서울특별시 송파구 거여1동,거여1동,69.83333333,1242.0
384,서울특별시 송파구 거여2동,거여2동,91.16666667,1157.0
385,서울특별시 송파구 마천1동,마천1동,127.66666670000001,305.0
386,서울특별시 송파구 마천2동,마천2동,125.0,1811.0
387,서울특별시 송파구 방이1동,방이1동,47.83333333,5.0
388,서울특별시 송파구 방이2동,방이2동,82.66666667,6559.0
389,서울특별시 송파구 오륜동,오륜동,27.33333333,3829.0
390,서울특별시 송파구 오금동,오금동,133.1666667,11659.0
391,서울특별시 송파구 송파1동,송파1동,88.5,44.0
392,서울특별시 송파구 송파2동,송파2동,53.83333333,5.0
393,서울특별시 송파구 석촌동,석촌동,96.33333333,826.0
394,서울특별시 송파구 삼전동,삼전동,98.83333333,202.0
395,서울특별시 송파구 가락본동,가락본동,75.5,11261.0
396,서울특별시 송파구 가락1동,가락1동,17.16666667,8.0
397,서울특별시 송파구 가락2동,가락2동,111.66666670000001,5.0
398,서울특별시 송파구 문정1동,문정1동,50.66666667,9.0
399,서울특별시 송파구 문정2동,문정2동,42.5,2807.0
400,서울특별시 송파구 장지동,장지동,139.33333330000002,29508.0
401,서울특별시 송파구 위례동,위례동,62.33333333,0.0
402,서울특별시 송파구 잠실본동,잠실본동,87.16666667,439.0
403,서울특별시 송파구 잠실4동,잠실4동,46.5,5.0
404,서울특별시 송파구 잠실6동,잠실6동,43.0,1463.0
405,서울특별시 송파구 잠실7동,잠실7동,23.83333333,459.0
406,서울특별시 송파구 잠실2동,잠실2동,68.5,2743.0
407,서울특별시 송파구 잠실3동,잠실3동,81.5,1867.0
408,서울특별시 강동구 강일동,강일동,163.33333330000002,26055.0
409,서울특별시 강동구 상일동,상일동,54.0,36149.0
410,서울특별시 강동구 명일1동,명일1동,74.33333333,8850.0
411,서울특별시 강동구 명일2동,명일2동,55.0,166.0
412,서울특별시 강동구 고덕1동,고덕1동,71.33333333,37948.0
413,서울특별시 강동구 고덕2동,고덕2동,58.83333333,77.0
414,서울특별시 강동구 암사2동,암사2동,59.5,31.0
415,서울특별시 강동구 암사3동,암사3동,44.16666667,7.0
416,서울특별시 강동구 천호1동,천호1동,138.5,1467.0
417,서울특별시 강동구 천호3동,천호3동,144.0,1947.0
418,서울특별시 강동구 성내1동,성내1동,69.83333333,611.0
419,서울특별시 강동구 성내2동,성내2동,109.5,2933.0
420,서울특별시 강동구 성내3동,성내3동,90.16666667,923.0
421,서울특별시 강동구 둔촌1동,둔촌1동,15.33333333,0.0
422,서울특별시 강동구 둔촌2동,둔촌2동,86.66666667,45155.0
423,서울특별시 강동구 암사1동,암사1동,186.83333330000002,5349.0
424,서울특별시 강동구 천호2동,천호2동,202.0,21089.0
425,서울특별시 강동구 길동,길동,211.66666669999998,32718.0
426,서울특별시 구로구 항동,항동,49.0,0.0
427,0,공릉1·3동,0.0,24625.0
428,0,신설동,0.0,7535.0
429,0,용두동,0.0,6931.0
430,0,답십리3동,0.0,3350.0
431,0,홍2동,0.0,1625.0
432,0,별내면,0.0,1561.0
433,0,자금동,0.0,1401.0
434,0,이문3동,0.0,1363.0
435,0,풍산동,0.0,1268.0
436,0,홍1동,0.0,979.0
437,0,홍3동,0.0,583.0
438,0,양촌면,0.0,568.0
439,0,장안3동,0.0,527.0
440,0,과천동,0.0,415.0
441,0,제기2동,0.0,400.0
442,0,답십리4동,0.0,393.0
443,0,장항2동,0.0,382.0
444,0,신당1동,0.0,325.0
445,0,갈매동,0.0,321.0
446,0,송내1동,0.0,308.0
447,0,장암동,0.0,259.0
448,0,성곡동,0.0,245.0
449,0,송산1동,0.0,226.0
450,0,대화동,0.0,221.0
451,0,흥도동,0.0,213.0
452,0,동구동,0.0,207.0
453,0,제기1동,0.0,189.0
454,0,전농3동,0.0,173.0
455,0,백석1동,0.0,166.0
456,0,구미1동,0.0,156.0
457,0,고양동,0.0,145.0
458,0,백석2동,0.0,139.0
459,0,신곡2동,0.0,133.0
460,0,문원동,0.0,126.0
461,0,장안4동,0.0,116.0
462,0,진접읍,0.0,108.0
463,0,철산3동,0.0,99.0
464,0,대곶면,0.0,98.0
465,0,소사동,0.0,93.0
466,0,상3동,0.0,88.0
467,0,야탑3동,0.0,84.0
468,0,교문1동,0.0,83.0
469,0,금곡동,0.0,78.0
470,0,김포2동,0.0,74.0
471,0,송산2동,0.0,74.0
472,0,송산동,0.0,69.0
473,0,감북동,0.0,66.0
474,0,신당4동,0.0,64.0
475,0,야탑1동,0.0,64.0
476,0,성남동,0.0,63.0
477,0,퇴계원면,0.0,60.0
478,0,하안3동,0.0,60.0
479,0,복정동,0.0,60.0
480,0,소하2동,0.0,57.0
481,0,수택3동,0.0,55.0
482,0,고촌면,0.0,54.0
483,0,월곶면,0.0,53.0
484,0,사우동,0.0,52.0
485,0,신당3동,0.0,52.0
486,0,탄현동,0.0,52.0
487,0,비산3동,0.0,50.0
488,0,소하1동,0.0,49.0
489,0,창릉동,0.0,46.0
490,0,호원1동,0.0,39.0
491,0,춘의동,0.0,37.0
492,0,신장2동,0.0,37.0
493,0,화정1동,0.0,36.0
494,0,풍무동,0.0,31.0
495,0,김포1동,0.0,29.0
496,0,하안1동,0.0,26.0
497,0,송포동,0.0,26.0
498,0,고봉동,0.0,25.0
499,0,의정부2동,0.0,24.0
500,0,오남읍,0.0,24.0
501,0,화도읍,0.0,24.0
502,0,녹양동,0.0,20.0
503,0,하안2동,0.0,19.0
504,0,서현1동,0.0,18.0
505,0,행주동,0.0,18.0
506,0,광명5동,0.0,16.0
507,0,조안면,0.0,15.0
508,0,오정동,0.0,15.0
509,0,일산2동,0.0,13.0
510,0,정자1동,0.0,13.0
511,0,철산2동,0.0,12.0
512,0,마두1동,0.0,12.0
513,0,식사동,0.0,12.0
514,0,와부읍,0.0,11.0
515,0,신당6동,0.0,11.0
516,0,도당동,0.0,11.0
517,0,덕풍2동,0.0,10.0
518,0,신곡1동,0.0,10.0
519,0,범계동,0.0,10.0
520,0,수택1동,0.0,9.0
521,0,장흥면,0.0,9.0
522,0,영종동,0.0,8.0
523,0,상2동,0.0,8.0
524,0,신도동,0.0,7.0
525,0,중3동,0.0,7.0
526,0,삼평동,0.0,7.0
527,0,의정부3동,0.0,7.0
528,0,회천2동,0.0,6.0
529,0,학온동,0.0,6.0
530,0,중4동,0.0,5.0
531,0,운중동,0.0,5.0
532,0,명륜3가동,0.0,5.0
533,0,신당2동,0.0,5.0
534,0,관양2동,0.0,5.0
535,0,행신1동,0.0,5.0
536,0,구미동,0.0,5.0
537,0,심곡2동,0.0,4.0
538,0,석수2동,0.0,4.0
539,0,의정부1동,0.0,4.0
540,0,이매1동,0.0,4.0
541,0,능곡동,0.0,4.0
542,0,효자동,0.0,4.0
543,0,행신2동,0.0,4.0
544,0,안양1동,0.0,4.0
545,0,지금동,0.0,4.0
546,0,고강본동,0.0,4.0
547,0,도촌동,0.0,4.0
548,0,성사1동,0.0,3.0
549,0,덕풍3동,0.0,3.0
550,0,범박동,0.0,3.0
551,0,철산1동,0.0,3.0
552,0,단대동,0.0,3.0
553,0,관산동,0.0,3.0
554,0,가능1동,0.0,3.0
555,0,심곡1동,0.0,3.0
556,0,양주1동,0.0,2.0
557,0,화전동,0.0,2.0
558,0,역곡3동,0.0,2.0
559,0,광명2동,0.0,2.0
560,0,광명3동,0.0,2.0
561,0,호계3동,0.0,2.0
562,0,인창동,0.0,2.0
563,0,원신동,0.0,2.0
